Player,Team,Age,Height (cm),Weight (kg),Stick
Nick Abruzzese,Toronto,22,178,79,left
Noel Acciari,Florida,30,178,95,right
Sebastian Aho,NY Islanders,26,177,83,left
Sebastian Aho,Carolina,24,183,80,left
Jake Allen,Montreal,31,188,86,left
Michael Amadio,Vegas,25,188,93,right
Frederik Andersen,Carolina,32,193,107,left
Craig Anderson,Buffalo,40,187,84,left
Mikey Anderson,Los Angeles,22,183,88,left
Josh Anderson,Montreal,27,191,100,right
Rasmus Andersson,Calgary,25,184,96,right
Lias Andersson,Los Angeles,23,185,86,left
Mason Appleton,Winnipeg,26,188,88,right
Josh Archibald,Edmonton,29,180,80,right
Joel Armia,Montreal,28,192,97,right
Viktor Arvidsson,Los Angeles,29,175,82,right
Rasmus Asplund,Buffalo,24,180,87,left
Zach Aston-Reese,Anaheim,27,183,93,left
Andreas Athanasiou,Los Angeles,27,188,85,left
Cam Atkinson,Philadelphia,32,174,79,right
Ronnie Attard,Philadelphia,23,191,94,right
Nicolas Aubé-Kubel,Colorado,25,180,85,right
Mikael Backlund,Calgary,33,183,90,left
Josh Bailey,NY Islanders,32,184,92,left
Rudolfs Balcers,San Jose,25,180,82,left
Aleksandr Barabanov,San Jose,27,179,87,left
Ivan Barbašov,St. Louis,26,183,85,left
Aleksander Barkov,Florida,26,191,97,left
Tyson Barrie,Edmonton,30,178,89,right
Mathew Barzal,NY Islanders,24,183,86,right
Nathan Bastian,New Jersey,24,193,94,right
Drake Batherson,Ottawa,24,190,94,right
Gavin Bayreuther,Columbus,27,185,88,left
Jay Beagle,Arizona,36,191,95,right
Jake Bean,Columbus,23,185,82,left
Ethan Bear,Carolina,24,181,89,right
Nathan Beaulieu,Pittsburgh,29,187,91,left
Anthony Beauvillier,NY Islanders,24,179,82,left
Pierre-Édouard Bellemare,Tampa Bay,37,182,89,left
Kieffer Bellows,NY Islanders,23,185,88,left
Emil Bemström,Columbus,22,179,86,right
Matty Beniers,Seattle,19,188,79,left
Jamie Benn,Dallas,32,188,95,left
Jordie Benn,Minnesota,34,188,90,left
Sam Bennett,Florida,25,185,88,left
Matt Benning,Nashville,27,185,93,right
Simon Benoît,Anaheim,23,191,92,left
Patrice Bergeron,Boston,36,184,89,right
Jonathan Bernier,New Jersey,33,182,84,left
Tyler Bertuzzi,Detroit,27,184,90,left
Jordan Binnington,St. Louis,28,185,79,left
Anders Bjork,Buffalo,25,183,89,left
Oliver Bjorkstrand,Columbus,27,183,80,right
Nick Bjugstad,Minnesota,29,196,98,right
Tobias Björnfot,Los Angeles,21,184,92,left
Colin Blackwell,Toronto,29,175,86,right
Mackenzie Blackwood,New Jersey,25,193,102,left
Samuel Blais,NY Rangers,25,188,93,left
Nick Blankenburg,Columbus,23,175,79,right
Anton Blidh,Boston,27,183,91,left
Teodors Blugers,Pittsburgh,27,183,84,left
Matěj Blümel,Dallas,22,183,90,left
Sergei Bobrovski,Florida,33,188,83,left
Brock Boeser,Vancouver,25,185,94,right
Zach Bogosian,Tampa Bay,31,189,91,right
Matt Boldy,Minnesota,21,188,91,left
Nick Bonino,San Jose,34,185,89,left
Adam Boqvist,Columbus,21,183,84,right
Jesper Boqvist,New Jersey,23,182,82,left
Thomas Bordeleau,San Jose,20,180,82,left
Will Borgen,Seattle,25,191,94,right
Henrik Borgström,Chicago,24,191,90,left
Mark Borowiecki,Nashville,32,186,94,left
Robert Bortuzzo,St. Louis,33,193,98,right
Evan Bouchard,Edmonton,22,191,90,right
Travis Boyd,Arizona,28,183,86,right
Brian Boyle,Pittsburgh,37,199,112,left
Tyler Bozak,St. Louis,36,185,83,right
Derick Brassard,Edmonton,34,185,91,left
Jesper Bratt,New Jersey,23,179,84,left
Justin Braun,NY Rangers,35,188,93,right
Bobby Brink,Philadelphia,20,175,74,right
T.J. Brodie,Toronto,31,185,83,left
Jonas Brodin,Minnesota,28,185,88,left
Adam Brooks,Winnipeg,25,181,81,left
Laurent Brossoit,Vegas,29,191,92,left
Josh Brown,Boston,28,195,98,right
Logan Brown,St. Louis,24,198,100,left
Patrick Brown,Philadelphia,29,180,97,right
Connor Brown,Ottawa,28,182,83,right
Jacob Bryson,Buffalo,24,175,79,left
Erik Brännström,Ottawa,22,179,81,left
Michael Bunting,Toronto,26,183,84,left
André Burakovsky,Colorado,27,189,90,left
Brent Burns,San Jose,37,195,104,right
Kyle Burroughs,Vancouver,26,183,90,right
Will Butcher,Buffalo,27,178,86,left
Pavel Butšnevitš,St. Louis,27,186,89,left
Quinton Byfield,Los Angeles,19,194,98,left
Bowen Byram,Colorado,20,184,88,left
Paul Byron,Montreal,33,175,75,left
Nicklas Bäckström,Washington,34,183,96,left
Drake Caggiula,Buffalo,27,178,80,left
Jack Campbell,Toronto,30,191,94,left
Kyle Capobianco,Arizona,24,185,89,left
Brandon Carlo,Boston,25,196,98,right
John Carlson,Washington,32,191,98,right
Gabriel Carlsson,Columbus,25,195,88,left
Lucas Carlsson,Florida,24,184,86,left
Ryan Carpenter,Calgary,31,183,91,right
Sam Carrick,Anaheim,30,183,93,right
Alexandre Carrier,Nashville,25,180,79,right
William Carrier,Vegas,27,187,96,left
Jeff Carter,Pittsburgh,37,191,98,right
Noah Cates,Philadelphia,23,188,86,left
Cole Caufield,Montreal,21,170,77,right
Cody Ceci,Edmonton,28,189,95,right
Erik Černák,Tampa Bay,24,192,106,right
Thomas Chabot,Ottawa,25,188,89,left
Ben Chiarot,Florida,30,191,106,left
Alex Chiasson,Vancouver,31,193,94,right
Jakob Chychrun,Arizona,24,188,95,left
Filip Chytil,NY Rangers,22,188,93,left
Anthony Cirelli,Tampa Bay,24,183,85,left
Casey Cizikas,NY Islanders,31,180,90,left
Kale Clague,Montreal,23,183,80,left
Kyle Clifford,Toronto,31,188,96,left
Connor Clifton,Boston,27,180,88,right
Cal Clutterbuck,NY Islanders,34,180,97,right
Dylan Coghlan,Vegas,24,188,94,right
Andrew Cogliano,Colorado,34,178,79,left
Ian Cole,Carolina,33,185,100,left
Blake Coleman,Calgary,30,180,94,left
Ross Colton,Tampa Bay,25,183,86,left
J.T. Compher,Colorado,27,184,88,right
Eric Comrie,Winnipeg,26,185,79,left
Maxime Comtois,Anaheim,23,188,95,left
Kevin Connauton,Philadelphia,32,188,93,left
Kyle Connor,Winnipeg,25,185,83,left
Andrew Copp,NY Rangers,27,185,93,left
Nick Cousins,Nashville,28,179,84,left
Logan Couture,San Jose,33,185,93,left
Sean Couturier,Philadelphia,29,191,96,left
Charlie Coyle,Boston,30,190,97,right
Dylan Cozens,Buffalo,21,191,85,right
Sidney Crosby,Pittsburgh,34,180,91,left
Lawson Crouse,Arizona,24,193,100,left
Kirby Dach,Chicago,21,193,90,right
Jevgeni Dadonov,Montreal,33,179,82,left
Jonathan Dahlén,San Jose,24,181,80,left
Rasmus Dahlin,Buffalo,22,190,93,left
Phillip Danault,Los Angeles,29,184,91,left
Justin Danforth,Columbus,29,175,84,right
Laurent Dauphin,Montreal,27,183,84,left
Nico Daws,New Jersey,21,193,92,left
Calvin de Haan,Chicago,30,185,90,left
Tony DeAngelo,Carolina,26,180,83,right
Alex DeBrincat,Chicago,24,170,75,right
Jake DeBrusk,Boston,25,183,88,left
Danny DeKeyser,Detroit,32,191,83,left
Michael Del Zotto,Ottawa,31,183,88,left
Collin Delia,Chicago,27,188,94,left
Dylan DeMelo,Winnipeg,29,184,88,right
Thatcher Demko,Vancouver,26,193,87,left
Travis Dermott,Vancouver,25,182,93,left
Nicolas Deslauriers,Minnesota,31,184,100,left
Casey DeSmith,Pittsburgh,30,183,82,left
Connor Dewar,Minnesota,22,178,83,left
Jason Dickinson,Vancouver,26,187,93,left
Brenden Dillon,Winnipeg,31,193,102,left
Cam Dineen,Arizona,23,180,84,left
Noah Dobson,NY Islanders,22,193,88,right
Max Domi,Carolina,27,177,87,left
Ryan Donato,Seattle,26,183,86,left
Joonas Donskoi,Seattle,30,183,86,right
Drew Doughty,Los Angeles,32,184,91,right
Nic Dowd,Washington,31,186,89,right
Leon Draisaitl,Edmonton,26,189,94,left
Chris Driedger,Seattle,27,193,93,left
Jonathan Drouin,Montreal,27,183,89,left
Jamie Drysdale,Anaheim,20,180,83,right
Dillon Dubé,Calgary,23,179,85,left
Pierre-Luc Dubois,Winnipeg,23,189,94,left
Matt Duchene,Nashville,31,180,90,left
Anthony Duclair,Florida,26,180,89,left
Brandon Duhaime,Minnesota,24,183,84,left
Matt Dumba,Minnesota,27,183,83,right
Brian Dumoulin,Pittsburgh,30,193,94,left
Vince Dunn,Seattle,25,183,92,left
Sean Durzi,Los Angeles,23,183,84,right
Christian Dvorak,Montreal,26,184,87,left
Cody Eakin,Buffalo,30,183,89,left
Jordan Eberle,Seattle,31,180,85,right
Alexander Edler,Los Angeles,36,191,95,left
Joel Edmundson,Montreal,28,193,99,left
Nikolaj Ehlers,Winnipeg,26,181,78,left
Jack Eichel,Vegas,25,188,97,right
Aaron Ekblad,Florida,26,193,98,right
Mattias Ekholm,Nashville,31,191,98,left
Oliver Ekman-Larsson,Vancouver,30,188,91,left
Lars Eller,Washington,32,185,94,left
Brian Elliott,Tampa Bay,37,188,95,left
Ryan Ellis,Philadelphia,31,178,83,right
Pierre Engvall,Toronto,25,196,98,left
Tyler Ennis,Ottawa,32,175,73,left
MacKenzie Entwistle,Chicago,22,192,83,right
Loui Eriksson,Arizona,36,187,78,left
Joel Eriksson Ek,Minnesota,25,188,95,left
Adam Erne,Detroit,27,185,96,left
Jake Evans,Montreal,25,183,82,right
Robby Fabbri,Detroit,26,179,83,left
Dante Fabbro,Nashville,23,184,87,right
Radek Faksa,Dallas,28,191,97,left
Joel Farabee,Philadelphia,22,183,77,left
Jesper Fast,Carolina,30,184,87,right
Justin Faulk,St. Louis,30,183,97,right
Martin Fehérváry,Washington,22,188,92,left
Mario Ferraro,San Jose,23,180,84,left
Kevin Fiala,Minnesota,25,178,90,left
Christian Fischer,Arizona,25,188,96,right
Casey Fitzgerald,Buffalo,25,180,84,right
Haydn Fleury,Seattle,25,190,94,left
Marc-André Fleury,Minnesota,37,188,82,left
Warren Foegele,Edmonton,26,188,90,left
Nick Foligno,Boston,34,183,96,left
Marcus Foligno,Minnesota,30,191,105,left
Cal Foote,Tampa Bay,23,192,103,right
Derek Forbort,Boston,30,193,99,left
Alex Formenton,Ottawa,22,188,88,left
Filip Forsberg,Nashville,27,187,93,right
Anton Forsberg,Ottawa,29,188,87,left
Gustav Forsling,Florida,25,182,84,left
Cam Fowler,Anaheim,30,186,95,left
Adam Fox,NY Rangers,24,179,82,right
Pavel Francouz,Colorado,32,182,81,right
Trent Frederic,Boston,24,190,95,left
Mark Friedman,Pittsburgh,26,180,84,right
Morgan Frost,Philadelphia,22,180,77,left
Jonah Gadjovich,San Jose,23,188,91,left
Sam Gagner,Detroit,32,180,89,right
Alex Galchenyuk,Arizona,28,185,88,left
Brendan Gallagher,Montreal,29,174,83,right
Dylan Gambrell,Ottawa,25,183,85,right
Jake Gardiner,Carolina,31,188,92,left
Conor Garland,Vancouver,26,177,75,right
Adam Gaudette,Ottawa,25,185,77,right
Frédérick Gaudreau,Minnesota,29,183,81,right
Johnny Gaudreau,Calgary,28,175,74,left
Julien Gauthier,NY Rangers,24,193,103,right
Vladislav Gavrikov,Columbus,26,190,97,left
Morgan Geekie,Seattle,23,188,87,right
Mason Geertsen,New Jersey,27,193,93,left
Aleksandr Georgijev,NY Rangers,26,185,82,left
John Gibson,Anaheim,28,188,93,left
Jon Gillies,New Jersey,28,197,98,left
Mark Giordano,Toronto,38,183,90,left
Samuel Girard,Colorado,23,178,77,left
Zemgus Girgensons,Buffalo,28,188,96,left
Claude Giroux,Florida,34,180,84,right
Luke Glendening,Dallas,33,180,88,right
Alex Goligoski,Minnesota,36,180,78,left
Barclay Goodrow,NY Rangers,29,188,95,left
Shayne Gostisbehere,Arizona,29,180,81,left
Yanni Gourde,Seattle,30,175,77,left
Mikael Granlund,Nashville,30,178,83,left
Derek Grant,Anaheim,32,191,95,left
Ryan Graves,New Jersey,26,194,100,left
Andy Greene,NY Islanders,39,180,86,left
Jordan Greenway,Minnesota,25,197,109,left
Noah Gregor,San Jose,23,183,84,left
Thomas Greiss,Detroit,36,187,100,left
Philipp Grubauer,Seattle,30,185,85,left
Carl Grundström,Los Angeles,24,184,88,left
Matt Grzelcyk,Boston,28,175,79,left
Radko Gudas,Florida,31,183,93,right
Erik Gudbranson,Calgary,30,195,101,right
Jake Guentzel,Pittsburgh,27,179,82,left
Denis Gurjanov,Dallas,24,190,88,left
Erik Gustafsson,Chicago,30,184,90,left
Brandon Hagel,Tampa Bay,23,180,79,left
Carl Hagelin,Washington,33,182,83,left
Nicolas Hague,Vegas,23,197,104,left
Libor Hájek,NY Rangers,24,188,92,left
Jani Hakanpää,Dallas,30,197,98,right
Jaroslav Halák,Vancouver,36,180,82,left
Taylor Hall,Boston,30,185,93,left
Dougie Hamilton,New Jersey,28,197,104,right
Travis Hamonic,Ottawa,31,188,94,right
Noah Hanifin,Calgary,25,191,98,left
Joel Hanley,Dallas,30,180,86,left
Jansen Harkins,Winnipeg,24,188,84,left
Thomas Harley,Dallas,20,191,93,left
Ben Harpur,Nashville,27,198,104,left
Jordan Harris,Montreal,21,180,81,left
Carter Hart,Philadelphia,23,187,85,left
Ryan Hartman,Minnesota,27,183,87,right
Garnet Hathaway,Washington,30,188,94,right
Erik Haula,Boston,31,183,88,left
John Hayden,Buffalo,27,191,101,right
Kevin Hayes,Philadelphia,29,196,98,left
Barrett Hayton,Arizona,21,185,86,left
Victor Hedman,Tampa Bay,31,198,109,left
Danton Heinen,Pittsburgh,26,185,84,left
Miro Heiskanen,Dallas,22,185,86,left
Magnus Hellberg,Detroit,31,196,86,left
Connor Hellebuyck,Winnipeg,28,193,94,left
Darren Helm,Colorado,35,181,87,left
Adam Henrique,Anaheim,32,183,88,left
Tomáš Hertl,San Jose,28,188,97,left
Matthew Highmore,Vancouver,26,180,85,left
Adin Hill,San Jose,25,197,92,left
Vinnie Hinostroza,Buffalo,28,177,80,right
Roope Hintz,Dallas,25,191,95,left
Nico Hischier,New Jersey,23,185,81,left
Mike Hoffman,Montreal,32,183,82,left
Nick Holden,Ottawa,34,192,97,left
Justin Holl,Toronto,30,193,89,right
Braden Holtby,Dallas,32,188,96,left
Bo Horvat,Vancouver,27,183,98,left
Brett Howden,Vegas,24,190,89,left
Filip Hronek,Detroit,24,183,84,right
Jonathan Huberdeau,Florida,28,185,91,left
Jack Hughes,New Jersey,20,179,82,left
Quinn Hughes,Vancouver,22,178,79,left
Dryden Hunt,NY Rangers,26,182,87,left
Brad Hunt,Vancouver,33,175,80,left
Ville Husso,St. Louis,27,191,93,left
Ben Hutton,Vegas,29,188,94,left
Zach Hyman,Edmonton,29,185,97,right
Robert Hägg,Florida,27,188,94,left
Nils Höglander,Vancouver,21,176,84,left
Patric Hörnqvist,Florida,35,182,86,right
Alex Iafallo,Los Angeles,28,183,84,left
Matt Irwin,Washington,34,185,94,left
Mattias Janmark,Vegas,29,185,89,left
Tristan Jarry,Pittsburgh,27,188,88,left
Seth Jarvis,Carolina,20,178,79,right
Dmitrij Jaškin,Arizona,29,186,98,left
Tanner Jeannot,Nashville,24,188,97,left
Boone Jenner,Columbus,28,187,93,left
Nick Jensen,Washington,31,185,93,right
Ryan Johansen,Nashville,29,191,99,right
Marcus Johansson,Washington,31,180,92,left
Reese Johnson,Chicago,23,185,87,right
Kent Johnson,Columbus,19,185,76,left
Erik Johnson,Colorado,34,193,102,right
Jack Johnson,Colorado,35,185,103,left
Tyler Johnson,Chicago,31,173,82,right
Andreas Johnsson,New Jersey,27,178,88,left
Ross Johnston,NY Islanders,28,196,104,left
Henri Jokiharju,Buffalo,22,183,88,right
Max Jones,Anaheim,24,190,97,left
Caleb Jones,Chicago,24,185,88,left
Martin Jones,Philadelphia,32,193,88,left
Seth Jones,Chicago,27,193,94,right
Mathieu Joseph,Ottawa,25,184,86,left
Dakota Joshua,St. Louis,25,188,90,left
Roman Josi,Nashville,31,187,90,left
Tyson Jost,Minnesota,24,180,85,left
Olli Juolevi,Detroit,23,188,84,left
Calle Järnkrok,Calgary,30,181,84,right
Nazem Kadri,Colorado,31,183,87,left
Kaapo Kakko,NY Rangers,21,189,93,left
Arthur Kaliyev,Los Angeles,20,188,86,left
Patrick Kane,Chicago,33,178,80,left
Evander Kane,Edmonton,30,188,96,left
Kasperi Kapanen,Pittsburgh,25,185,88,right
Kirill Kaprizov,Minnesota,25,178,91,left
William Karlsson,Vegas,29,184,86,left
Erik Karlsson,San Jose,31,183,87,right
Ondřej Kaše,Toronto,26,182,86,right
Zack Kassian,Edmonton,31,191,95,right
Boris Katchouk,Chicago,23,188,93,left
Duncan Keith,Edmonton,38,184,88,left
Clayton Keller,Arizona,23,178,77,left
Parker Kelly,Ottawa,22,183,89,left
Adrian Kempe,Los Angeles,25,188,88,left
Michal Kempný,Washington,31,183,88,left
Alexander Kerfoot,Toronto,27,178,82,left
Phil Kessel,Arizona,34,183,92,right
Jujhar Khaira,Chicago,27,193,96,left
Alex Killorn,Tampa Bay,32,185,88,left
Joel Kiviranta,Dallas,26,179,82,left
John Klingberg,Dallas,29,191,86,right
Spencer Knight,Florida,21,191,87,left
Nikolai Knyžov,San Jose,24,188,99,left
Keegan Kolesar,Vegas,25,188,98,right
Vladislav Koljatšonok,Arizona,20,186,88,left
Travis Konecny,Philadelphia,25,178,80,right
Anže Kopitar,Los Angeles,34,192,102,left
Joonas Korpisalo,Columbus,28,190,87,left
Jesperi Kotkaniemi,Carolina,21,188,90,left
Peyton Krebs,Buffalo,21,180,82,left
Chris Kreider,NY Rangers,31,191,102,left
Torey Krug,St. Louis,31,176,82,left
Dominik Kubalik,Chicago,26,187,81,left
Darcy Kuemper,Colorado,31,194,98,left
Karson Kuhlman,Seattle,26,179,84,right
Brett Kulak,Edmonton,28,188,86,left
