Player,Team,Age,Height (cm),Weight (kg),Stick
Dmitri Kulikov,Minnesota,31,184,93,left
Luke Kunin,Nashville,24,181,91,right
Janne Kuokkanen,New Jersey,23,185,88,left
Rasmus Kupari,Los Angeles,22,186,86,right
Sean Kuraly,Columbus,29,188,96,left
Philipp Kurashev,Chicago,22,183,86,left
Nikita Kutšerov,Tampa Bay,28,181,81,left
Jevgeni Kuznetsov,Washington,29,186,92,left
Oliver Kylington,Calgary,24,183,84,left
Jordan Kyrou,St. Louis,23,183,85,right
Kaapo Kähkönen,San Jose,25,187,98,left
David Kämpf,Toronto,27,185,88,left
Kevin Labanc,San Jose,26,180,84,right
Andrew Ladd,Arizona,36,190,93,left
Sam Lafferty,Chicago,27,185,88,right
Alexis Lafrenière,NY Rangers,20,186,89,left
William Lagesson,Montreal,26,188,89,left
Patrik Laine,Columbus,24,194,98,right
Juho Lammikko,Vancouver,26,188,87,left
Gabriel Landeskog,Colorado,29,184,98,left
Kevin Lankinen,Chicago,27,188,84,left
Dylan Larkin,Detroit,25,185,89,left
Johan Larsson,Washington,29,182,92,left
Adam Larsson,Seattle,29,191,95,right
Scott Laughton,Philadelphia,27,184,86,left
Jérémy Lauzon,Nashville,25,188,93,left
Curtis Lazar,Boston,27,183,88,right
Nick Leddy,St. Louis,31,181,93,left
Anders Lee,NY Islanders,31,190,104,left
Artturi Lehkonen,Colorado,26,180,82,left
Robin Lehner,Vegas,30,193,113,left
Brendan Lemieux,Los Angeles,26,184,97,left
Otto Leskinen,Montreal,25,181,85,left
Kris Letang,Pittsburgh,35,183,91,right
Anton Levtchi,Florida,26,182,84,left
Trevor Lewis,Calgary,35,185,93,right
Timothy Liljegren,Toronto,23,183,87,right
Kole Lind,Seattle,23,185,81,right
Oskar Lindblom,Philadelphia,25,186,87,left
Petteri Lindbohm,Florida,28,190,95,left
Esa Lindell,Dallas,27,191,97,left
Ryan Lindgren,NY Rangers,24,184,90,left
Elias Lindholm,Calgary,27,184,87,right
Hampus Lindholm,Boston,28,190,96,left
Gustav Lindström,Detroit,23,188,83,right
Blake Lizotte,Los Angeles,24,171,78,left
Ilja Ljubuškin,Toronto,28,187,91,right
Ryan Lomberg,Florida,27,175,85,left
Steven Lorentz,Carolina,26,193,93,left
Adam Lowry,Winnipeg,29,195,95,left
Milan Lucic,Calgary,33,191,105,left
Matt Luff,Nashville,24,188,89,right
Anton Lundell,Florida,20,185,86,left
Isac Lundeström,Anaheim,22,184,87,left
Eetu Luostarinen,Florida,23,190,85,left
Joona Luoto,Columbus,24,190,91,left
Kurtis MacDermid,Colorado,28,195,106,left
Mackenzie MacEachern,St. Louis,28,191,93,left
Zack MacEwen,Philadelphia,25,191,93,right
Nathan MacKinnon,Colorado,26,183,91,right
Josh Mahura,Anaheim,23,184,84,left
Cale Makar,Colorado,23,180,85,right
Jevgeni Malkin,Pittsburgh,35,192,89,left
Maksim Mamin,Florida,27,188,93,left
Andrew Mangiapane,Calgary,26,178,83,left
Josh Manson,Colorado,30,191,98,right
Anthony Mantha,Washington,27,195,106,left
Brad Marchand,Boston,33,175,83,left
Jonathan Marchessault,Vegas,31,175,78,right
Mason Marchment,Florida,26,193,95,left
John Marino,Pittsburgh,24,185,82,right
Jacob Markström,Calgary,32,197,93,left
Mitch Marner,Toronto,24,183,77,right
Patrick Maroon,Tampa Bay,34,191,108,left
Matt Martin,NY Islanders,32,191,99,left
Alec Martinez,Vegas,34,185,94,left
Jordan Martinook,Carolina,29,184,89,left
Mike Matheson,Pittsburgh,28,188,85,left
Auston Matthews,Toronto,24,191,93,left
Scott Mayfield,NY Islanders,29,195,101,right
Gerald Mayhew,Anaheim,29,175,75,right
Dysin Mayo,Arizona,25,183,84,right
Charlie McAvoy,Boston,24,184,94,right
Jack McBain,Arizona,22,193,99,left
Jake McCabe,Chicago,28,185,93,left
Jared McCann,Seattle,25,184,84,left
Michael McCarron,Nashville,27,196,108,right
Connor McDavid,Edmonton,25,185,88,left
Ryan McDonagh,Tampa Bay,32,185,97,left
Brock McGinn,Pittsburgh,28,183,85,left
Greg McKegg,NY Rangers,29,183,86,left
Marc McLaughlin,Boston,22,182,93,right
Michael McLeod,New Jersey,24,188,85,right
Ryan McLeod,Edmonton,22,188,94,left
Connor McMichael,Washington,21,182,83,left
Brayden McNabb,Vegas,31,193,96,left
Jaycob Megna,San Jose,29,199,100,left
Timo Meier,San Jose,25,184,95,left
Nicolas Meloche,San Jose,24,191,96,right
Dawson Mercer,New Jersey,20,183,82,right
Ryan Merkley,San Jose,21,183,84,right
Jon Merrill,Minnesota,30,191,93,left
Elvis Merzlikins,Columbus,28,191,82,left
Victor Mete,Ottawa,23,176,84,left
Ben Meyers,Colorado,23,180,88,left
Jacob Middleton,Minnesota,26,191,95,left
Ilja Mihejev,Toronto,27,189,88,left
Niko Mikkola,St. Louis,26,194,96,left
Sonny Milano,Anaheim,25,183,87,left
Colin Miller,Buffalo,29,185,89,right
J.T. Miller,Vancouver,29,187,99,left
K'Andre Miller,NY Rangers,22,194,98,left
Casey Mittelstadt,Buffalo,23,185,88,left
Sean Monahan,Calgary,27,188,91,left
Samuel Montembeault,Montreal,25,191,90,left
Brandon Montour,Florida,28,183,87,right
Trevor Moore,Los Angeles,27,178,83,left
Josh Morrissey,Winnipeg,27,183,88,left
Janis Moser,Arizona,21,185,78,left
Tyler Motte,NY Rangers,27,178,86,left
Petr Mrázek,Toronto,30,188,86,left
Connor Murphy,Chicago,29,193,96,right
Matt Murray,Ottawa,27,194,90,left
Ryan Murray,Colorado,28,185,93,left
Jake Muzzin,Toronto,33,190,103,left
Tyler Myers,Vancouver,32,203,104,right
Philippe Myers,Nashville,25,196,95,right
Olli Määttä,Los Angeles,27,187,92,left
Vladislav Namestnikov,Dallas,29,182,82,left
Riley Nash,Tampa Bay,32,185,86,right
Martin Nečas,Carolina,23,187,86,right
Alex Nedeljkovic,Detroit,26,182,92,left
Brock Nelson,NY Islanders,30,192,96,left
Patrik Nemeth,NY Rangers,30,192,103,left
Alex Newhook,Colorado,21,179,86,left
Nino Niederreiter,Carolina,29,187,98,left
Matt Nieto,San Jose,29,180,86,left
Valeri Nitšuškin,Colorado,27,193,95,left
Josh Norris,Ottawa,22,185,87,left
Tomáš Nosek,Boston,29,190,92,left
Ryan Nugent-Hopkins,Edmonton,29,183,83,left
Darnell Nurse,Edmonton,27,193,100,left
Markus Nutivaara,Florida,27,186,86,left
William Nylander,Toronto,26,181,92,right
Gustav Nyquist,Columbus,32,180,80,left
Liam O'Brien,Arizona,27,185,98,left
Logan O'Connor,Colorado,25,183,79,right
Ryan O'Reilly,St. Louis,31,184,98,left
Jordan Oesterle,Detroit,29,183,84,left
Jake Oettinger,Dallas,23,193,93,left
Kyle Okposo,Buffalo,34,184,98,right
Jamie Oleksiak,Seattle,29,201,115,left
Jussi Olkinuora,Detroit,31,188,91,left
Victor Olofsson,Buffalo,26,180,82,left
Dmitri Orlov,Washington,30,180,95,left
T.J. Oshie,Washington,35,180,86,right
Aleksandr Ovetškin,Washington,36,188,107,right
Max Pacioretty,Vegas,33,188,96,left
Jean-Gabriel Pageau,NY Islanders,29,178,83,right
Ondřej Palát,Tampa Bay,31,182,88,left
Kyle Palmieri,NY Islanders,31,179,85,right
Artemi Panarin,NY Rangers,30,180,77,right
Colton Parayko,St. Louis,28,197,104,right
Zach Parise,NY Islanders,37,180,88,left
David Pastrňák,Boston,25,182,88,right
Nolan Patrick,Vegas,23,189,90,right
Nick Paul,Tampa Bay,27,191,103,left
Joe Pavelski,Dallas,37,180,88,right
Tanner Pearson,Vancouver,29,185,92,left
Andrew Peeke,Columbus,24,191,88,right
Adam Pelech,NY Islanders,27,189,94,left
Cole Perfetti,Winnipeg,20,177,80,left
Mathieu Perreault,Montreal,34,178,85,left
David Perron,St. Louis,33,183,89,right
Corey Perry,Tampa Bay,36,191,93,right
Brett Pesce,Carolina,27,191,93,right
Cal Petersen,Los Angeles,27,185,83,right
Jacob Peterson,Dallas,22,185,77,left
Jeff Petry,Montreal,34,191,92,right
Marcus Pettersson,Pittsburgh,25,192,80,left
Elias Pettersson,Vancouver,23,188,80,left
Michael Pezzetta,Montreal,24,185,98,left
Alex Pietrangelo,Vegas,32,191,95,right
Shane Pinto,Ottawa,21,188,87,right
Neal Pionk,Winnipeg,26,182,85,right
Tyler Pitlick,Montreal,30,188,91,right
Rem Pitlick,Montreal,25,180,89,left
Vasili Podkolzin,Vancouver,20,185,87,left
Ryan Poehling,Montreal,23,189,87,left
Brayden Point,Tampa Bay,26,179,83,right
Tucker Poolman,Vancouver,28,190,92,right
Derrick Pouliot,Seattle,28,183,89,left
Owen Power,Buffalo,19,198,97,left
Carey Price,Montreal,34,191,97,left
Ivan Provorov,Philadelphia,25,184,91,left
Jesse Puljujärvi,Edmonton,23,193,92,right
Ryan Pulock,NY Islanders,27,187,98,right
Mark Pysyk,Buffalo,30,186,90,right
Juuso Pärssinen,Nashville,21,190,92,left
Jonathan Quick,Los Angeles,36,185,99,left
Antti Raanta,Carolina,32,183,87,left
Taylor Raddysh,Chicago,24,191,90,right
Aleksandr Radulov,Dallas,35,185,91,left
Michael Raffl,Dallas,33,185,93,left
Rickard Rakell,Pittsburgh,28,185,88,right
Mikko Rantanen,Colorado,25,193,98,left
Victor Rask,Seattle,29,187,90,left
Michael Rasmussen,Detroit,23,197,95,left
Lucas Raymond,Detroit,20,180,82,right
Ryan Reaves,NY Rangers,35,185,102,right
Scott Reedy,San Jose,23,188,97,right
Mike Reilly,Boston,28,187,89,left
James Reimer,San Jose,34,188,98,left
Sam Reinhart,Florida,26,187,87,right
Brad Richardson,Vancouver,37,183,87,left
Morgan Rielly,Toronto,28,184,99,left
Rasmus Ristolainen,Philadelphia,27,192,100,right
Nick Ritchie,Arizona,26,191,107,left
Brett Ritchie,Calgary,28,193,100,right
David Rittich,Nashville,29,191,92,left
Jason Robertson,Dallas,22,190,90,left
Eric Robinson,Columbus,26,188,91,left
Evan Rodrigues,Pittsburgh,28,180,83,right
Aleksandr Romanov,Montreal,22,184,94,left
Kevin Rooney,NY Rangers,28,188,92,left
Jack Roslovic,Columbus,25,185,85,right
Antoine Roussel,Arizona,32,180,91,left
Carter Rowney,Detroit,32,188,94,right
Matt Roy,Los Angeles,27,185,90,right
Nicolas Roy,Vegas,25,193,94,right
Chad Ruhwedel,Pittsburgh,31,180,87,right
Kris Russell,Edmonton,35,178,78,left
Bryan Rust,Pittsburgh,29,180,87,right
Jan Rutta,Tampa Bay,31,190,91,right
Adam Ružička,Calgary,22,194,95,left
Derek Ryan,Edmonton,35,179,84,right
Brandon Saad,St. Louis,29,185,98,left
Dylan Samberg,Winnipeg,23,193,98,left
Ilja Samsonov,Washington,25,191,93,left
Mattias Samuelsson,Buffalo,22,193,103,left
Jake Sanderson,Ottawa,19,188,86,left
Rasmus Sandin,Toronto,22,181,81,left
Zach Sanford,Winnipeg,27,192,94,left
Travis Sanheim,Philadelphia,26,192,83,left
Jegor Šarangovitš,New Jersey,23,188,88,left
Juuse Saros,Nashville,27,179,82,left
David Savard,Montreal,31,188,103,right
Marco Scandella,St. Louis,32,190,95,left
Mark Scheifele,Winnipeg,29,190,94,right
Brayden Schenn,St. Louis,30,184,91,left
Luke Schenn,Vancouver,32,188,102,right
Nick Schmaltz,Arizona,26,183,80,right
Nate Schmidt,Winnipeg,30,183,88,left
Braden Schneider,NY Rangers,20,188,92,right
Justin Schultz,Washington,31,188,87,right
Jaden Schwartz,Seattle,29,179,86,left
Nick Seeler,Philadelphia,28,188,91,left
Tyler Seguin,Dallas,30,185,91,right
Moritz Seider,Detroit,21,192,89,right
Andrej Sekera,Dallas,35,183,91,left
Mihail Sergatšov,Tampa Bay,23,189,99,left
Igor Šestjorkin,NY Rangers,26,186,84,left
Damon Severson,New Jersey,27,188,94,right
Kevin Shattenkirk,Anaheim,33,183,96,right
Riley Sheahan,Seattle,30,190,96,left
Conor Sheary,Washington,29,173,79,left
Devin Shore,Edmonton,27,184,93,left
Jonas Siegenthaler,New Jersey,24,190,100,left
Jakob Silfverberg,Anaheim,31,186,92,right
Cole Sillinger,Columbus,18,187,92,left
Radim Šimek,San Jose,29,180,91,left
Wayne Simmonds,Toronto,33,191,84,right
Dominik Simon,Anaheim,27,180,86,left
Colton Sissons,Nashville,28,185,92,right
Jeff Skinner,Buffalo,29,180,88,left
Brady Skjei,Carolina,28,191,95,left
Jaccob Slavin,Carolina,28,191,94,left
Mike Smith,Edmonton,40,195,98,left
Craig Smith,Boston,32,183,94,right
Reilly Smith,Vegas,31,185,81,left
Ty Smith,New Jersey,22,180,80,left
Nathan Smith,Arizona,23,185,86,right
Brendan Smith,Carolina,33,188,91,left
Givani Smith,Detroit,24,188,98,left
Ilja Sorokin,NY Islanders,26,188,86,left
Carson Soucy,Seattle,27,195,94,left
Daniel Sprong,Seattle,25,183,88,right
Jared Spurgeon,Minnesota,32,174,76,right
Jordan Staal,Carolina,33,193,100,left
Marc Staal,Detroit,35,193,96,left
Steven Stamkos,Tampa Bay,32,185,89,right
Logan Stanley,Winnipeg,23,198,105,left
Paul Stastny,Winnipeg,36,183,88,left
Troy Stecher,Los Angeles,28,178,84,right
Sam Steel,Anaheim,24,180,84,left
Derek Stepan,Carolina,31,181,89,right
Mitchell Stephens,Detroit,25,180,88,right
Chandler Stephenson,Vegas,28,182,90,left
Riley Stillman,Chicago,24,185,89,left
Anthony Stolarz,Anaheim,28,198,110,left
Michael Stone,Calgary,31,190,95,right
Mark Stone,Vegas,29,192,91,right
Dylan Strome,Chicago,25,190,91,left
Ryan Strome,NY Rangers,28,185,88,right
Anton Strålman,Arizona,35,180,87,right
Marián Studenič,Dallas,23,184,82,left
Nico Sturm,Colorado,26,191,97,left
Tim Stützle,Ottawa,20,184,87,left
P.K. Subban,New Jersey,32,183,95,right
Oskar Sundqvist,Detroit,28,190,95,right
Andrej Šustr,Anaheim,31,201,98,right
Pius Suter,Detroit,25,181,79,left
Ryan Suter,Dallas,37,186,92,left
Brandon Sutter,Vancouver,33,191,87,right
Nick Suzuki,Montreal,22,180,91,right
Jevgeni Svetšnikov,Winnipeg,25,191,94,left
Andrei Svetšnikov,Carolina,22,189,91,left
Jeremy Swayman,Boston,23,191,88,left
Harri Säteri,Arizona,32,186,89,left
Cam Talbot,Minnesota,34,193,89,left
Brandon Tanev,Seattle,30,183,82,left
Christopher Tanev,Calgary,32,188,88,right
Vladimir Tarasenko,St. Louis,30,184,102,left
Tomáš Tatar,New Jersey,31,178,83,left
John Tavares,Toronto,31,184,94,left
Troy Terry,Anaheim,24,185,84,right
Teuvo Teräväinen,Carolina,27,179,87,left
Alexandre Texier,Columbus,22,184,84,left
Shea Theodore,Vegas,26,188,88,left
Robert Thomas,St. Louis,22,183,99,right
Tage Thompson,Buffalo,24,200,98,right
Nate Thompson,Philadelphia,37,185,97,left
Joe Thornton,Florida,42,193,100,left
Chris Tierney,Ottawa,27,185,86,left
Conor Timmins,Arizona,23,186,92,right
Owen Tippett,Philadelphia,23,185,94,right
Matthew Tkachuk,Calgary,24,188,92,left
Brady Tkachuk,Ottawa,22,193,96,left
Jonathan Toews,Chicago,34,188,92,left
Devon Toews,Colorado,28,185,87,left
Tyler Toffoli,Calgary,30,183,89,right
Dustin Tokarski,Buffalo,32,183,90,left
Eeli Tolvanen,Nashville,23,178,87,left
Philip Tomasino,Nashville,20,183,82,right
Dominic Toninato,Winnipeg,28,188,87,left
Aleksei Toroptšenko,St. Louis,22,191,85,left
Jakov Trenin,Nashville,25,188,91,left
Vincent Trocheck,Carolina,28,178,84,right
Jacob Trouba,NY Rangers,28,191,95,right
Jegor Tšinahov,Columbus,21,182,81,left
Alex Tuch,Buffalo,25,193,100,right
Kyle Turris,Edmonton,32,185,86,right
Linus Ullmark,Boston,28,193,97,left
Urho Vaakanainen,Anaheim,23,185,84,left
James van Riemsdyk,Philadelphia,32,191,97,left
Trevor van Riemsdyk,Washington,30,188,87,right
Vitek Vaněček,Washington,26,185,85,left
Semjon Varlamov,NY Islanders,34,188,97,left
Andrei Vasilevski,Tampa Bay,27,193,98,left
Frank Vatrano,NY Rangers,28,180,89,left
Karel Vejmelka,Arizona,25,191,92,right
Joe Veleno,Detroit,22,185,93,left
Carter Verhaeghe,Florida,26,188,82,left
Jimmy Vesey,New Jersey,28,190,90,left
Jeffrey Viel,San Jose,25,188,93,left
Gabriel Vilardi,Los Angeles,22,191,91,right
Daniel Vladař,Calgary,24,196,84,left
Alex Vlasic,Chicago,20,198,91,left
Marc-Édouard Vlasic,San Jose,35,185,93,left
Jakub Voráček,Columbus,32,189,96,left
Jakub Vrána,Detroit,26,183,89,left
Oliver Wahlstrom,NY Islanders,21,188,96,right
Sean Walker,Los Angeles,27,180,89,right
Nathan Walker,St. Louis,28,175,84,left
Jake Walman,Detroit,26,185,97,left
Austin Watson,Ottawa,30,193,93,right
Jasper Weatherby,San Jose,24,193,98,left
Scott Wedgewood,Dallas,29,183,88,left
MacKenzie Weegar,Florida,28,183,91,right
Alexander Wennberg,Seattle,27,185,89,left
Zach Werenski,Columbus,24,188,96,left
Blake Wheeler,Winnipeg,35,196,102,right
Colin White,Ottawa,25,183,86,right
Colton White,New Jersey,24,185,84,left
Zach Whitecloud,Vegas,25,188,95,right
Chris Wideman,Montreal,32,178,82,right
Tom Wilson,Washington,28,193,98,right
Miles Wood,New Jersey,26,187,88,left
Kailer Yamamoto,Edmonton,23,173,69,right
Keith Yandle,Philadelphia,35,186,88,left
Cam York,Philadelphia,21,180,78,left
Pavel Zacha,New Jersey,25,191,96,left
Filip Zadina,Detroit,22,183,89,left
Nikita Zadorov,Calgary,27,197,107,left
Nikita Zaitsev,Ottawa,30,188,87,right
Jakub Zbořil,Boston,25,184,87,left
Trevor Zegras,Anaheim,21,183,84,left
Mika Zibanejad,NY Rangers,29,188,94,right
Artjom Zub,Ottawa,26,188,90,right
Mats Zuccarello,Minnesota,34,171,80,left
Jason Zucker,Pittsburgh,30,180,87,left